id,dim0,dim1
N408,0.033926398,-4.7129207
N217,-0.1386177,-4.7187195
N269,-0.16115734,-4.7625833
N953,0.165057,-4.9431596
N1152,0.13365474,-4.8885984
N863,0.10368952,-4.862923
N50,0.21166939,-4.868512
N286,0.24315459,-4.8368025
N1079,-0.018098764,-4.865007
N909,0.13300607,-5.0013027
N1104,-0.15650317,-4.1439433
N946,-0.04115755,-5.077025
N847,0.16093154,-4.751538
N71,0.11299844,-4.976476
N449,-0.091171764,-4.8862753
N35,0.038052525,-5.0761237
N611,0.018082162,-4.925624
N1191,0.35801265,-3.6949372
N620,0.13199914,-3.9390864
N780,0.5830319,-3.376632
N1172,0.6775179,-4.0273666
N789,0.45128077,-3.8241215
N355,0.5272157,-4.057933
N6,0.516031,-3.9893756
N848,0.53948414,-3.8907275
N1216,0.6517899,-4.079717
N451,0.46401775,-3.913696
N140,0.48939583,-3.6940904
N1121,0.81395066,-3.8774934
N684,0.28463358,-3.9269536
N784,0.3364533,-3.9679074
N199,0.56373906,-3.6591449
N899,0.5163425,-4.494159
N405,0.6652455,-4.090614
N164,0.33719337,-3.7648692
N693,0.41109878,-4.054277
N207,-1.9511313,-4.2820177
N241,-1.905062,-4.2612762
N692,0.40804636,-3.9316878
N545,-2.2479186,-4.395188
N776,-2.1713562,-4.4726276
N512,-0.13889262,-3.8504593
N505,0.029207217,-4.462248
N39,0.029159117,-4.026125
N1193,0.0875385,-4.033051
N1173,-0.11426457,-4.202888
N858,-0.04250714,-3.852521
N1239,0.114301994,-4.1509852
N729,-0.02607008,-4.3880196
N956,0.008961175,-4.165666
N959,0.21690679,-4.3401017
N448,0.029948805,-4.574356
N1160,-0.20194775,-4.4687543
N725,0.5577602,-4.0174775
N225,-1.8579103,-4.368567
N824,-1.0238743,-3.5014172
N701,1.0629256,-0.32673514
N146,-1.7724959,-4.1788573
N395,1.0801,-1.9799107
N700,0.5371893,-0.1315977
N546,-1.271031,-3.8280382
N1084,0.9970328,-0.37917224
N1142,-0.6042466,-1.3989455
N1101,-1.9615837,-4.354175
N133,-2.0219944,-4.3325434
N159,-1.4647189,-3.9714117
N344,-1.4854295,-3.9495456
N638,-1.0243332,-3.59347
N902,-1.8805648,-4.201358
N914,-1.7821792,-4.058013
N403,0.052972123,-3.174132
N677,-1.6453968,-4.1843433
N453,-1.9930478,-4.2207747
N1170,-1.7350104,-4.0015593
N338,-1.8300481,-4.4197164
N1185,-1.879163,-4.077984
N1175,-1.9347987,-4.2191086
N1099,-1.8989198,-4.0734386
N674,-2.003877,-4.3169885
N37,-2.05153,-4.084925
N631,-2.0797381,-4.3920646
N728,-2.048894,-4.360314
N271,-2.0242155,-4.3377385
N130,-1.552261,-3.367398
N381,-1.1421815,-3.8920302
N113,-1.5760145,-4.3502984
N786,-1.0570215,5.448306
N288,0.04875828,-2.9457898
N123,0.0073377527,-4.6509953
N1171,-0.066044115,-4.009656
N53,-0.84549356,-3.4169981
N495,-1.9811591,-4.525399
N980,-1.1847214,-3.7451894
N1155,1.1704715,-2.0365374
N1092,1.1670725,-2.0101807
N807,0.90976524,-1.8288575
N1027,0.47955263,-4.131072
N831,-0.039683692,-3.721021
N1043,-1.1143049,0.39983386
N295,1.1012952,-2.4568136
N678,0.68405354,2.1979437
N650,0.42254952,-0.5146145
N1081,-0.062497452,-4.74511
N930,0.13504939,0.28274435
N964,0.9597131,-2.2359233
N636,-0.8360337,-3.3897681
N565,2.1389115,-2.4296117
N609,-1.0573046,-3.5420797
N499,-1.8731384,-4.2951684
N1153,-1.0641063,-3.6914496
N240,0.5916783,-4.141005
N1238,-0.07365132,-4.3324666
N224,-0.07143532,-4.101272
N73,-0.0007087365,-4.3102674
N178,-0.0945239,-3.8093712
N419,0.06369062,-4.057679
N1130,1.2667085,-2.221101
N624,-1.5252795,-3.4701183
N1080,0.35362545,-0.40677673
N1105,0.39934212,-0.39410618
N337,0.48309892,-0.40673932
N887,0.2959829,-0.2964937
N644,-1.9800972,-4.354109
N1098,0.62020916,-0.11348163
N165,0.94306356,-0.002143275
N1162,0.48402417,-0.09842908
N616,0.42772186,0.031005155
N733,-1.7231426,-1.12739
N421,-0.15720701,-0.34221
N981,-0.15001315,-0.48817703
N549,-0.1930851,-0.31653023
N150,-0.030668639,-0.39065573
N1019,-0.12799317,-0.47074333
N502,0.084806405,-0.11937428
N949,-1.6817195,1.4779096
N440,0.59620285,-0.14497712
N313,0.1822527,-0.37159386
N656,-0.7113362,3.5793593
N14,0.07534671,-4.2775245
N278,-0.17482945,-0.25346932
N485,-0.00854595,0.3253039
N771,0.7822436,2.5114222
N231,0.27375785,-1.2883735
N743,0.19634756,-1.2537304
N982,0.6809666,-1.7467113
N925,0.3760256,-1.615275
N1004,0.6958983,-1.6849762
N920,0.42936948,-1.6918474
N349,0.7262715,-0.28447708
N441,0.43885556,-1.5602719
N781,0.7727613,-1.6857314
N679,0.9542934,-1.6772681
N675,0.68666846,-1.6436055
N840,0.88623905,-1.5559714
N82,0.6662367,-1.8476008
N112,0.6459339,2.229258
N950,0.7181216,2.207673
N855,0.3522845,0.31107578
N290,0.31430307,0.23089007
N388,-0.8946164,0.5083224
N410,1.1148965,-2.5009136
N212,1.5954165,-0.07353695
N101,4.0144305,1.5635215
N304,4.0105124,1.5730871
N936,1.0879378,-2.2728577
N1222,1.1604586,-2.3501754
N865,1.0366987,-2.2511332
N245,1.0388674,-2.3147066
N277,1.141927,-2.4077
N483,1.1956799,-2.4132934
N382,-5.8441286,0.024913363
N862,-5.96292,0.15931314
N1143,-5.8174376,0.15871754
N1240,-5.9675713,0.20191884
N664,-6.0073333,0.19616663
N511,-5.8678393,0.06763835
N463,-5.79175,0.10607925
N472,-5.6421766,-0.15120319
N612,-5.665732,-0.04666836
N598,-5.8381677,0.1536774
N711,-3.826721,0.59015715
N488,-5.1431894,0.14950943
N467,-0.45906356,-1.4503444
N1052,-0.5198954,-1.4136505
N906,-0.3469954,-1.3001176
N1229,1.0739243,-2.5634909
N978,-1.8864458,0.45150998
N735,-4.5855317,0.3140124
N342,-0.81441134,0.19630435
N622,1.1129813,-2.3430462
N333,1.0973566,-2.3343499
N600,1.0858983,-2.3967106
N637,1.0578818,-2.5906599
N1117,0.805025,-2.2364907
N99,1.1096573,-2.5019846
N988,1.0709751,-2.5177526
N479,1.2206354,-2.579007
N208,1.0453787,-2.397226
N1215,1.1504369,-2.6710155
N602,0.9245173,-1.9942843
N280,0.8176109,-2.024955
N105,1.2963951,-2.370053
N1163,1.1824534,-2.4030817
N926,0.85338324,-2.2931907
N1045,1.1562257,-2.3329012
N877,1.2318786,-2.422217
N110,1.204139,-2.4704666
N1161,1.1427197,-2.5201087
N1236,1.2991452,-2.4951067
N46,1.351469,-2.5306954
N830,1.4230524,-2.334327
N432,-1.4600419,0.31684688
N306,-2.9264488,0.63570577
N211,-3.38747,0.52666503
N941,-3.640287,0.549061
N1100,-2.6714046,0.4226918
N40,-2.2320895,0.49842972
N816,-2.628157,0.4941967
N111,-2.4667883,0.63518524
N435,-2.4380937,0.65977275
N1102,-2.3145385,0.46566147
N478,-2.3627827,0.42672858
N529,-3.5345924,0.5050889
N951,-3.8972902,0.5959963
N1030,-3.9544969,0.621289
N444,-3.627168,0.50330997
N5,-3.6571445,0.43850037
N354,-3.7422886,0.5263693
N555,-3.2912655,0.5498366
N1132,-3.1368937,0.3606089
N445,-2.6169722,0.5036265
N1114,-3.393696,0.4636961
N126,-3.412258,0.39522973
N827,-2.6006527,0.3091156
N236,-2.274208,0.5337731
N443,-1.8378286,0.42002147
N233,-3.0157743,0.37003696
N78,-3.592818,0.58550555
N770,-4.558037,0.16833965
N582,-5.6928954,0.01644953
N586,-5.6921897,0.02248031
N482,-1.647271,-1.061093
N281,-0.07900688,0.518546
N201,0.061286926,-2.4183757
N708,-0.547717,0.025947234
N380,-1.8068534,-1.4374117
N86,0.7527046,-0.045338213
N972,0.8394278,-0.10097114
N1,0.5939895,2.1475322
N797,0.4830273,2.1187627
N243,1.9161433,-0.13512197
N924,2.731028,1.7796359
N462,0.65618694,-3.150373
N690,1.8972949,-0.20323485
N1205,-2.95481,2.9106908
N1064,-2.8439178,2.8828204
N1056,-3.5060685,3.6429636
N755,1.6896263,-0.15610024
N689,2.7915044,1.0775247
N1097,1.7157103,-1.9122905
N809,1.6396213,-1.8873867
N560,1.0540626,-2.0912325
N284,1.4735066,-2.0591104
N998,1.4900006,1.1841693
N361,0.28079525,-1.3395567
N493,0.10562579,-4.023875
N1190,0.060923763,-2.5941873
N1113,0.2710042,-2.5474792
N954,1.6922174,1.0766827
N803,1.7705855,1.010365
N965,-0.28498262,-1.4372998
N639,-0.42686573,-1.3123423
N318,-0.3528994,-1.1761473
N229,2.2465417,1.0453593
N580,0.72939765,-2.8904378
N1186,0.8138951,-3.047625
N1068,0.8970641,-2.4540603
N351,0.87152976,-2.5053008
N387,0.8755999,-2.4875677
N1242,1.0615079,-2.4050348
N724,0.9194289,-2.4155161
N578,0.42022684,-2.9078937
N576,0.31383634,-3.0687935
N248,0.8838515,-1.0716025
N1234,0.6516117,-2.150413
N709,0.9830671,-2.385128
N234,0.96624535,-2.52366
N42,1.0245363,-2.494815
N365,1.2187648,-1.9447579
N52,1.0753034,-2.143837
N1126,3.7620437,-2.6241152
N1247,3.719519,-2.5719638
N322,3.8031805,-2.5953324
N705,0.7750936,-2.8566477
N617,0.68427074,-2.184278
N1089,0.6754464,-2.2223837
N346,0.6486908,-2.1571217
N727,0.8364011,-1.9535741
N1218,0.99662083,-2.3068907
N1137,1.6551962,-0.45991167
N336,1.6090455,-0.30317247
N921,1.1398969,-0.2638526
N96,1.5186845,-0.17765826
N975,1.6455225,-0.14997312
N756,1.266578,-0.15048996
N261,1.4222448,-0.10534605
N1108,1.4750787,-0.12786189
N876,-2.2828405,0.60553205
N89,1.5601544,-0.26175582
N374,1.8856207,-0.108764626
N1118,0.35591546,-1.9552349
N730,0.16888174,-1.7037851
N963,1.658285,-1.7687598
N1157,-0.70013213,-0.28558403
N1166,1.9691705,1.0512873
N1073,-0.33660728,0.30155137
N148,-0.28755462,0.32210916
N589,-0.32588392,0.42337075
N59,-0.40206724,0.34831205
N1094,-0.41572744,0.41236052
N548,-0.38519448,0.4114791
N588,3.218026,1.5581292
N886,-1.9213682,-1.2433989
N1220,2.1188467,-1.9046122
N210,3.395901,1.3857714
N871,3.3564801,1.4052916
N748,-2.1542885,2.385201
N439,1.5836164,-0.17026839
N1144,3.726584,1.5728774
N84,4.030921,1.6971084
N45,4.0879703,1.568897
N1074,4.17602,1.7109352
N601,-2.4080627,2.6070042
N1041,2.1488461,3.2469184
N500,2.2380912,3.2116392
N7,1.0515553,-1.80873
N945,0.93874675,-1.6404111
N215,1.020064,-1.6578546
N1230,1.0067749,-1.7019234
N740,1.9112141,-0.12116299
N923,-0.00750025,-0.12320029
N357,-1.7756629,-1.3789889
N117,-4.4302044,-2.8819811
N1055,0.46403793,1.9812022
N259,-0.83149743,1.0831066
N681,-0.0002542995,-0.18032396
N1075,-0.17787889,-0.20110267
N614,2.9953527,1.607597
N109,1.96639,-0.30307072
N918,2.042337,-0.27875587
